Cluster Number, Weight Method, Reference Weight (factor 2), File Weight, Function Weight, Distance Function, Times Repeated, Precision, Best Precision, Recall, Best Recall, Fmeasure, Best Fmeasure, AdjustedPrecision, Best AdjustedPrecision, AverageClusterPrecision, Best AverageClusterPrecision, AverageClusterRecall, Best AverageClusterRecall, AverageClusterAdjustedPrecision, Best AverageClusterAdjustedPrecision, MojoFM, Best MojoFM, SilhuetteIndex, Best SilhuetteIndex, NonExtremityClusterDistributionL5U100, Best NonExtremityClusterDistributionL5U100, IntraSimilarityReg1.0, Best IntraSimilarityReg1.0, IntraSimilarityReg2.0, Best IntraSimilarityReg2.0, IntraSimilarityReg3.0, Best IntraSimilarityReg3.0, IntraSimilarityReg4.0, Best IntraSimilarityReg4.0, IntraSimilarityReg5.0, Best IntraSimilarityReg5.0, IntraInterDistanceIntra1.0Inter1.0, Best IntraInterDistanceIntra1.0Inter1.0, AverageClusterIntraInterDistanceIntra1.0Inter1.0, Best AverageClusterIntraInterDistanceIntra1.0Inter1.0, Time Taken(ms), 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.25, 1, 1, CosineDistance, 10, 0.4519518, 0.5131579, 0.43254718, 0.4740566, 0.44152418, 0.4850746, 0.5331838, 0.6247808, 0.5042838, 0.6718821, 0.6249767, 0.7574454, 0.58385545, 0.7263227, 56.38554, 63.855423, -0.006739758, -7.2706444E-4, 0.82978714, 0.9361702, 0.484692, 0.5351036, 0.2782817, 0.32143345, 0.16620582, 0.2050074, 0.10415616, 0.14003514, 0.0690289, 0.10294709, -0.25939238, -0.2084272, NaN, -Infinity, 409, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.25, 1, 2, CosineDistance, 10, 0.4809552, 0.556701, 0.46981135, 0.5990566, 0.47387537, 0.55640745, 0.5789624, 0.6511299, 0.5334941, 0.61138386, 0.6302648, 0.70393336, 0.6045613, 0.6907743, 60.240967, 68.6747, -0.010919271, -0.0063548204, 0.8276596, 0.88297874, 0.48644257, 0.5701981, 0.28220922, 0.36715323, 0.17148063, 0.25299233, 0.109941386, 0.18466477, 0.07475673, 0.14181408, -0.24514599, -0.2051926, NaN, -0.335608, 406, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.25, 2, 0, CosineDistance, 10, 0.41801023, 0.48526078, 0.43584904, 0.5165094, 0.42470354, 0.4947977, 0.5095366, 0.57218444, 0.49390993, 0.60559016, 0.6004906, 0.71678966, 0.57229507, 0.6719433, 55.180725, 60.24096, -0.0096574575, -0.0030723694, 0.8191489, 0.90425533, 0.48838776, 0.5880774, 0.28037766, 0.36900878, 0.16929789, 0.24906395, 0.108570494, 0.1809986, 0.0744165, 0.14065182, -0.2664984, -0.23334597, NaN, -0.35488388, 400, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.25, 2, 1, CosineDistance, 10, 0.40182933, 0.48453608, 0.4252359, 0.46698114, 0.4101326, 0.4660194, 0.4977517, 0.63251734, 0.52496517, 0.62251323, 0.63963354, 0.7677389, 0.6002475, 0.7161927, 54.6988, 59.036148, -0.010407029, -0.0034155338, 0.8457447, 0.9148936, 0.47312516, 0.5340993, 0.2711295, 0.34725976, 0.16291095, 0.24749911, 0.103669025, 0.18928526, 0.07039562, 0.15347104, -0.24931636, -0.22209765, NaN, -Infinity, 410, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.25, 2, 2, CosineDistance, 10, 0.4204804, 0.51566267, 0.4398585, 0.504717, 0.42840403, 0.5101311, 0.5086135, 0.62931734, 0.51127017, 0.5795148, 0.6186493, 0.7257705, 0.58606195, 0.6408299, 55.903618, 61.445786, -0.013657816, -0.0015728171, 0.7989362, 0.87234044, 0.466498, 0.52471215, 0.26352116, 0.31270072, 0.15620041, 0.19856128, 0.098276496, 0.13657892, 0.06622957, 0.10059448, -0.23139887, -0.17305991, NaN, -Infinity, 401, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.5, 0, 0, CosineDistance, 10, 0.39483553, 0.46456692, 0.42948112, 0.5212264, 0.4102664, 0.46331236, 0.48544154, 0.555993, 0.50730896, 0.6251887, 0.5894416, 0.7024682, 0.581956, 0.68449146, 53.253014, 59.036148, -0.014999269, 0.0032514331, 0.8053192, 0.88297874, 0.5016325, 0.63751906, 0.3052136, 0.42529574, 0.19395396, 0.29762977, 0.12918323, 0.21857415, 0.090338305, 0.16808304, -0.24799848, -0.20196405, NaN, -0.35801476, 395, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.5, 0, 1, CosineDistance, 10, 0.3948541, 0.5435294, 0.45283017, 0.5448113, 0.4193047, 0.5441696, 0.46901792, 0.58392155, 0.5210751, 0.6647186, 0.67263854, 0.7725991, 0.58911884, 0.7451144, 56.024097, 66.26506, -0.009430514, 0.006253234, 0.82872343, 0.90425533, 0.48673573, 0.567404, 0.29811594, 0.36236516, 0.19178353, 0.24340372, 0.13038778, 0.17268218, 0.093972966, 0.12947154, -0.24476397, -0.17353138, NaN, -Infinity, 397, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.5, 0, 2, CosineDistance, 10, 0.4521175, 0.5645646, 0.45801884, 0.5141509, 0.45213956, 0.5152625, 0.558011, 0.65340334, 0.5208257, 0.64904106, 0.65084875, 0.77911127, 0.5923339, 0.72927016, 57.83132, 66.26506, -0.012740025, 0.002691525, 0.80319154, 0.89361703, 0.49436426, 0.5932617, 0.28742355, 0.36805525, 0.17366053, 0.24706577, 0.109705366, 0.18873596, 0.07285518, 0.15371707, -0.24763334, -0.18925053, NaN, -0.31389534, 399, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.5, 1, 0, CosineDistance, 10, 0.37402493, 0.46022728, 0.42216983, 0.45754716, 0.3930387, 0.43217286, 0.46454972, 0.53952736, 0.48157185, 0.65491134, 0.59984124, 0.6547073, 0.5501609, 0.7341073, 51.3253, 56.626503, -0.013058427, 0.0029923366, 0.8234043, 0.89361703, 0.4832809, 0.55758727, 0.28470746, 0.35562345, 0.17505082, 0.2431836, 0.11310732, 0.17873967, 0.07718377, 0.14038977, -0.23973408, -0.16829544, NaN, -Infinity, 413, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.5, 1, 1, CosineDistance, 10, 0.43022594, 0.5365854, 0.47570753, 0.5542453, 0.44945106, 0.49939096, 0.5127033, 0.61088526, 0.5162068, 0.6810263, 0.65426064, 0.72231865, 0.587287, 0.7583479, 57.10843, 61.445786, -0.0129262805, -0.0047137453, 0.82127655, 0.9148936, 0.47669953, 0.5599016, 0.28031757, 0.33820793, 0.17070752, 0.21470794, 0.10816523, 0.14966547, 0.07161323, 0.11350734, -0.23966852, -0.18626507, NaN, -0.3118685, 400, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.5, 1, 2, CosineDistance, 10, 0.3950004, 0.5195195, 0.46108493, 0.5070755, 0.41695768, 0.46857142, 0.47674733, 0.6045823, 0.53287375, 0.66523635, 0.65141827, 0.7242149, 0.5943186, 0.7254404, 54.819275, 63.855423, -0.010533896, -0.0025365627, 0.80106384, 0.90425533, 0.48534757, 0.5901534, 0.29496658, 0.361429, 0.18946913, 0.23180373, 0.12967494, 0.15700363, 0.09486936, 0.11289499, -0.237294, -0.12254344, NaN, -0.35021883, 407, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.5, 2, 0, CosineDistance, 10, 0.41010618, 0.4985591, 0.4292453, 0.4811321, 0.41801056, 0.47663552, 0.49578533, 0.6162344, 0.52206534, 0.69928104, 0.65889114, 0.73160976, 0.5937439, 0.77677524, 54.819275, 60.24096, -0.013332995, -0.004821632, 0.8234043, 0.89361703, 0.4920261, 0.5841096, 0.29263452, 0.3567342, 0.18319647, 0.22834527, 0.121396564, 0.15320829, 0.08532691, 0.10750545, -0.2642684, -0.208071, NaN, -0.32070518, 403, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.5, 2, 1, CosineDistance, 10, 0.4512806, 0.63920456, 0.45212263, 0.5306604, 0.4460811, 0.579897, 0.52187926, 0.72064394, 0.5902361, 0.6704236, 0.6835089, 0.7724761, 0.6513631, 0.725505, 59.27711, 67.46988, -0.010659896, -0.005548072, 0.793617, 0.88297874, 0.51278424, 0.554958, 0.30366737, 0.35524508, 0.18859756, 0.24555375, 0.12387325, 0.18320842, 0.08650967, 0.14621234, -0.25751522, -0.17761065, NaN, -0.29264987, 403, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.5, 2, 2, CosineDistance, 10, 0.41211337, 0.58176947, 0.4735849, 0.6108491, 0.43805614, 0.5445421, 0.47311774, 0.6367293, 0.48940635, 0.5876555, 0.63297534, 0.71290314, 0.5318142, 0.64483255, 56.987953, 62.650604, -0.014543116, -0.002055654, 0.8106383, 0.90425533, 0.4700466, 0.5707409, 0.27955213, 0.37496176, 0.17407008, 0.26505288, 0.11422678, 0.2012049, 0.079319455, 0.16244677, -0.21229072, -0.16337171, NaN, -Infinity, 403, 
14, TermFrequencyWeight, 0.0, 0, 0, CosineDistance, 10, 0.5289398, 0.64599484, 0.5384434, 0.5896226, 0.5331967, 0.61652285, 0.61402655, 0.6886304, 0.4432795, 0.5359848, 0.5739103, 0.6757604, 0.49760145, 0.57200325, 59.518074, 68.6747, -0.010336211, -0.0014569816, 0.79468083, 0.87234044, 0.60824835, 0.688089, 0.41395277, 0.48249465, 0.285933, 0.3448213, 0.20043477, 0.25113192, 0.1425617, 0.18632518, -0.41535082, -0.39624786, NaN, -0.36806893, 396, 
14, TermFrequencyWeight, 0.0, 0, 1, CosineDistance, 10, 0.4708992, 0.6297376, 0.47476417, 0.5613208, 0.46917304, 0.56323344, 0.54894036, 0.6875607, 0.5244478, 0.6262794, 0.51694775, 0.61095464, 0.57430387, 0.6649809, 57.46988, 65.06024, -0.013782452, -3.3864036E-4, 0.7829787, 0.84042555, 0.63633454, 0.7055427, 0.42820534, 0.50975055, 0.29363814, 0.37690845, 0.2050395, 0.28488436, 0.145673, 0.2197808, -0.39937562, -0.3534563, NaN, -0.34980574, 412, 
14, TermFrequencyWeight, 0.0, 0, 2, CosineDistance, 10, 0.49803153, 0.56951874, 0.46226415, 0.5023585, 0.477254, 0.53383464, 0.5715249, 0.6322791, 0.5320746, 0.6036248, 0.54938775, 0.6137597, 0.58528125, 0.66121286, 59.156628, 65.06024, -0.010119188, 8.999057E-4, 0.82127655, 0.90425533, 0.62419146, 0.67064685, 0.4250916, 0.45769253, 0.295492, 0.33426973, 0.20966068, 0.25586554, 0.151891, 0.20309484, -0.40478832, -0.37864953, NaN, -0.38822114, 406, 
14, TermFrequencyWeight, 0.0, 1, 0, CosineDistance, 10, 0.51685673, 0.72036475, 0.49221697, 0.5589623, 0.5021837, 0.6294821, 0.5942047, 0.74164134, 0.4807908, 0.61347467, 0.58410496, 0.68896735, 0.54126656, 0.6585296, 60.843376, 74.69879, -0.008321501, -5.284589E-4, 0.82021284, 0.90425533, 0.6114299, 0.675827, 0.419411, 0.46957523, 0.29272547, 0.34415266, 0.20780468, 0.25708827, 0.1499737, 0.19553259, -0.41391605, -0.3727082, NaN, -0.3878482, 409, 
14, TermFrequencyWeight, 0.0, 1, 1, CosineDistance, 10, 0.48982602, 0.6379822, 0.4785377, 0.5306604, 0.4791994, 0.565046, 0.57012975, 0.7023093, 0.50767785, 0.65740573, 0.54670167, 0.5905611, 0.5535385, 0.6790284, 59.63855, 65.06024, -0.012102241, -0.004090564, 0.7734043, 0.81914896, 0.63720083, 0.6880332, 0.42913157, 0.4815916, 0.29442376, 0.3501666, 0.20572872, 0.26318356, 0.1463866, 0.20470022, -0.4062026, -0.38647494, NaN, -0.3618654, 424, 
14, TermFrequencyWeight, 0.0, 1, 2, CosineDistance, 10, 0.45988974, 0.5346062, 0.43702832, 0.5283019, 0.44756073, 0.5314353, 0.5364258, 0.646977, 0.4850739, 0.5630213, 0.52802366, 0.65680647, 0.55615366, 0.62588125, 56.746986, 62.650604, -0.018708587, -0.0046399864, 0.7680851, 0.82978725, 0.62295103, 0.6617171, 0.41913524, 0.4439693, 0.28706506, 0.31514016, 0.20009482, 0.23599634, 0.14194587, 0.18361758, -0.38098505, -0.3198183, NaN, -0.34902388, 418, 
14, TermFrequencyWeight, 0.0, 2, 0, CosineDistance, 10, 0.5043843, 0.6243243, 0.47948113, 0.5448113, 0.48958057, 0.581864, 0.5934846, 0.67635137, 0.4989078, 0.6593692, 0.5973184, 0.6660171, 0.5654202, 0.7219749, 59.518074, 68.6747, -0.013189085, -0.006288334, 0.80638295, 0.87234044, 0.61269647, 0.6746168, 0.42136335, 0.46941134, 0.29477844, 0.3392957, 0.20957538, 0.2525603, 0.15127376, 0.19276546, -0.40730423, -0.39256158, NaN, -0.37813216, 397, 
14, TermFrequencyWeight, 0.0, 2, 1, CosineDistance, 10, 0.4708783, 0.7046154, 0.46014148, 0.5707547, 0.46180883, 0.61148196, 0.5554986, 0.72974366, 0.48092622, 0.5653716, 0.53231514, 0.6420314, 0.55491626, 0.63502586, 56.506023, 69.87952, -0.010859749, 0.004452187, 0.81170213, 0.87234044, 0.6091748, 0.69026196, 0.41284403, 0.4838364, 0.28422588, 0.34379864, 0.19854945, 0.24723606, 0.14059052, 0.17966355, -0.39872482, -0.3709404, NaN, -0.379456, 411, 
14, TermFrequencyWeight, 0.0, 2, 2, CosineDistance, 10, 0.46256533, 0.5222222, 0.45825472, 0.5283019, 0.4594191, 0.5203252, 0.5381496, 0.5990741, 0.4578677, 0.55449504, 0.55863327, 0.7022015, 0.5178381, 0.5823042, 57.710846, 62.650604, -0.012365276, -0.0034589767, 0.8, 0.9255319, 0.57698864, 0.6538283, 0.38125622, 0.43544364, 0.2553029, 0.29498377, 0.17309466, 0.20296757, 0.118714556, 0.14164013, -0.3890184, -0.3763932, NaN, -0.3731814, 398, 
14, TermFrequencyWeight, 0.25, 0, 0, CosineDistance, 10, 0.4720017, 0.5493671, 0.510849, 0.629717, 0.48874503, 0.5545171, 0.55285007, 0.6244472, 0.48038012, 0.6350531, 0.58947355, 0.6765421, 0.5400869, 0.65416306, 57.590363, 67.46988, -0.01362104, -5.906848E-4, 0.7989362, 0.84042555, 0.62012446, 0.68935555, 0.43706793, 0.48667136, 0.31246194, 0.36650214, 0.22649007, 0.28341013, 0.16640165, 0.22486274, -0.3656078, -0.3390671, NaN, -0.33315867, 401, 
14, TermFrequencyWeight, 0.25, 0, 1, CosineDistance, 10, 0.47290653, 0.63976943, 0.49504718, 0.5966981, 0.4783857, 0.5758754, 0.55180675, 0.6801153, 0.44698843, 0.52908677, 0.55008614, 0.6794404, 0.48797855, 0.55487454, 56.024097, 67.46988, -0.012272357, -0.0033147412, 0.787234, 0.87234044, 0.59420013, 0.67036706, 0.4097206, 0.45567968, 0.2855767, 0.31403822, 0.2011178, 0.2224079, 0.14304587, 0.16504037, -0.35719615, -0.3112256, NaN, -0.3166142, 407, 
14, TermFrequencyWeight, 0.25, 0, 2, CosineDistance, 10, 0.51573974, 0.6487252, 0.4823113, 0.5400943, 0.496512, 0.58944654, 0.57945204, 0.681303, 0.54612434, 0.6919862, 0.5901047, 0.7239982, 0.58809894, 0.72600925, 60.843372, 71.084335, -0.015085176, -0.006825594, 0.81170213, 0.9148936, 0.62721205, 0.71506196, 0.4346773, 0.52214646, 0.30631137, 0.38853508, 0.21920833, 0.2939995, 0.15912345, 0.22578505, -0.36828053, -0.33405212, NaN, -0.32141253, 421, 
14, TermFrequencyWeight, 0.25, 1, 0, CosineDistance, 10, 0.5196295, 0.6147309, 0.50542456, 0.5919811, 0.51128924, 0.57437074, 0.5957461, 0.6790783, 0.4842058, 0.588026, 0.6117543, 0.71914953, 0.53887594, 0.633918, 60.120483, 67.46988, -0.00866812, 0.0047826036, 0.80212766, 0.9148936, 0.61822045, 0.70584667, 0.44069982, 0.50523883, 0.31822798, 0.3668459, 0.23274705, 0.27478233, 0.17239398, 0.21505919, -0.3668974, -0.3470612, NaN, -0.34519875, 400, 
14, TermFrequencyWeight, 0.25, 1, 1, CosineDistance, 10, 0.49787468, 0.59173125, 0.49363208, 0.5660377, 0.4941327, 0.5647349, 0.5679234, 0.64448756, 0.50026125, 0.5517007, 0.5644976, 0.61741716, 0.55437505, 0.6200427, 60.72289, 66.26506, -0.011260186, -9.2047954E-4, 0.780851, 0.82978725, 0.6360707, 0.68901384, 0.44595933, 0.48032102, 0.31714064, 0.35146007, 0.22848246, 0.2604573, 0.16658336, 0.1951398, -0.3667477, -0.3263664, NaN, -0.33243936, 397, 
14, TermFrequencyWeight, 0.25, 1, 2, CosineDistance, 10, 0.5127054, 0.6437126, 0.4716982, 0.5778302, 0.4900984, 0.5903614, 0.5759691, 0.7070858, 0.48698464, 0.5866471, 0.5694136, 0.6863432, 0.54459524, 0.63719, 59.879517, 71.084335, -0.014354525, -0.0025985104, 0.82446814, 0.9361702, 0.6159865, 0.6932892, 0.42822474, 0.48991817, 0.30217558, 0.35216787, 0.21628079, 0.2594867, 0.15689676, 0.19538629, -0.35355067, -0.32460773, NaN, -0.3468873, 406, 
14, TermFrequencyWeight, 0.25, 2, 0, CosineDistance, 10, 0.501068, 0.6, 0.4910377, 0.5518868, 0.4946192, 0.563204, 0.56606805, 0.6279917, 0.51850027, 0.6599407, 0.64219475, 0.72249305, 0.55465746, 0.6803332, 61.68675, 72.289154, -0.012482671, -0.005530179, 0.80212754, 0.9361702, 0.619912, 0.6879144, 0.43631467, 0.47882184, 0.3112353, 0.3490213, 0.22494733, 0.26027325, 0.16468105, 0.19737825, -0.37005392, -0.3474064, NaN, -0.33240363, 405, 
14, TermFrequencyWeight, 0.25, 2, 1, CosineDistance, 10, 0.52699745, 0.7100271, 0.51155657, 0.6179245, 0.51679265, 0.6607818, 0.5872289, 0.73712736, 0.53609, 0.6560606, 0.6145493, 0.6772223, 0.576149, 0.6775098, 61.44579, 74.69879, -0.0151844025, -0.007879615, 0.8234043, 0.87234044, 0.6172804, 0.69939053, 0.42673635, 0.4973906, 0.29946715, 0.35944816, 0.21316285, 0.26374772, 0.15378933, 0.19632503, -0.3634035, -0.32478198, NaN, -0.33443874, 397, 
14, TermFrequencyWeight, 0.25, 2, 2, CosineDistance, 10, 0.48152763, 0.57622737, 0.4714623, 0.6627358, 0.47296944, 0.5569871, 0.5520582, 0.61652386, 0.52048934, 0.6600458, 0.55575085, 0.6304484, 0.55197626, 0.64859945, 58.6747, 65.06024, -0.014970762, -0.003423611, 0.8106383, 0.88297874, 0.6210578, 0.68164927, 0.42475295, 0.47510058, 0.2945029, 0.3376142, 0.20684373, 0.24406138, 0.14705448, 0.17918323, -0.3593289, -0.32241437, NaN, -0.33358058, 398, 
14, TermFrequencyWeight, 0.5, 0, 0, CosineDistance, 10, 0.45758396, 0.58097684, 0.46438685, 0.5330189, 0.45955405, 0.55596554, 0.522537, 0.6377465, 0.44399634, 0.5491247, 0.59057903, 0.66605896, 0.48826894, 0.5784156, 57.22892, 66.26506, -0.012627614, -9.5846015E-4, 0.7808511, 0.89361703, 0.6142199, 0.6807547, 0.44914407, 0.5040125, 0.33208027, 0.37646028, 0.24808423, 0.2834253, 0.18715602, 0.21491693, -0.3318513, -0.3007314, NaN, -Infinity, 403, 
